# R9 REGION SWAP evidence (2026-07-13 morning; UNIT_MOVEMENT_RESEARCH.md sec 4c)
# Run A (MOJAVE): golden unit set transplanted to 34.6,-116.6 (data/R9_Mojave_*.xml),
#   app 3336 / watch 3337, ClientId=STP, auto formation, 20x, NO de-stack. Order pushed 07:18:19.
# Run B (SWEDEN CONTROL): original golden init + R5 order, same code/day/settings,
#   app 3339 / watch 3340. Order pushed 07:41:29.
# probe uuids Mojave: PL1=1222.MechPlt=78a3c14a CO1=114.MechCoy=f721c275 TK1=1.BdeHQ=3b905c4e
# probe uuids Sweden: 1222.MechPlt=88c0c0a5 114.MechCoy=e15868d4 1.BdeHQ=5661cb85
# --- Mojave app log (dispatch + completion) ---
Task 'T_R5_PL1': CreateRoute 'T_R5_PL1 ROUTE' (3 pts) for 1222.MechPlt; move deferred to route-created.
Task 'T_R5_CO1': CreateRoute 'T_R5_CO1 ROUTE' (3 pts) for 114.MechCoy; move deferred to route-created.
Task 'T_R5_TK1': CreateRoute 'T_R5_TK1 ROUTE' (3 pts) for 1.BdeHQ; move deferred to route-created.
Route 'T_R5_PL1 ROUTE' created; MoveAlongRoute issued for VRF_UUID:78a3c14a-2422-d649-85bd-e1dfb1a0ee34.
Route 'T_R5_CO1 ROUTE' created; MoveAlongRoute issued for VRF_UUID:f721c275-62e9-8345-8df7-14bc0ead3390.
Route 'T_R5_TK1 ROUTE' created; MoveAlongRoute issued for VRF_UUID:3b905c4e-6f11-e642-8215-55aca56aaa28.
VRF task complete: 1.BdeHQ / move-along
SENT TASK STATUS REPORT (TASKCMPLT) taskee=670cfdb2-6c43-f267-ad7f-bd6e739def24 task=a5000000-0000-0000-0000-000000000003.
# --- Sweden control app log (dispatch + completion) ---
R1: created aggregate 1222.MechPlt (VRF_UUID:88c0c0a5-f7a4-f043-8dfa-519c131d2a3c) - formation list queried; set+reorganize follow on the reply.
R1: created aggregate 114.MechCoy (VRF_UUID:e15868d4-5677-da4f-b20f-ed2073f5bdb6) - formation list queried; set+reorganize follow on the reply.
Task 'T_R5_PL1': CreateRoute 'T_R5_PL1 ROUTE' (3 pts) for 1222.MechPlt; move deferred to route-created.
Task 'T_R5_CO1': CreateRoute 'T_R5_CO1 ROUTE' (3 pts) for 114.MechCoy; move deferred to route-created.
Task 'T_R5_TK1': CreateRoute 'T_R5_TK1 ROUTE' (3 pts) for 1.BdeHQ; move deferred to route-created.
Route 'T_R5_PL1 ROUTE' created; MoveAlongRoute issued for VRF_UUID:88c0c0a5-f7a4-f043-8dfa-519c131d2a3c.
Route 'T_R5_CO1 ROUTE' created; MoveAlongRoute issued for VRF_UUID:e15868d4-5677-da4f-b20f-ed2073f5bdb6.
Route 'T_R5_TK1 ROUTE' created; MoveAlongRoute issued for VRF_UUID:5661cb85-b36f-104e-bc8a-3ee97e594113.
VRF task complete: 1.BdeHQ / move-along
SENT TASK STATUS REPORT (TASKCMPLT) taskee=670cfdb2-6c43-f267-ad7f-bd6e739def24 task=a5000000-0000-0000-0000-000000000003.
VRF task complete: 114.MechCoy / move-along
SENT TASK STATUS REPORT (TASKCMPLT) taskee=139aa71b-75df-4888-4a5a-6056bae66242 task=a5000000-0000-0000-0000-000000000002.
VRF task complete: 1222.MechPlt / move-along
SENT TASK STATUS REPORT (TASKCMPLT) taskee=001aa71b-4c26-a1ea-28b2-f7dfe8e76342 task=a5000000-0000-0000-0000-000000000001.
# --- vrfSim.log mechanism (Mojave window 66000-71400 vs Sweden 73700-end) ---
# member 'Offset Route' creations: Mojave window = 0; Sweden control = 45; golden R5 (35000-36000) = 34
      3 114.MechCoy: moveAlong() - empty route -- not sending move along to subordinate
      3 1222.MechPlt: moveAlong() - empty route -- not sending move along to subordinate
# --- Mojave probe telemetry (POS,t,uuid,lat,lon,alt) ---
POS,1164.9,VRF_UUID:f721c275-62e9-8345-8df7-14bc0ead3390,34.643943,-116.693275,1116.5
POS,1185,VRF_UUID:3b905c4e-6f11-e642-8215-55aca56aaa28,34.608416,-116.700075,1121.1
POS,1185,VRF_UUID:78a3c14a-2422-d649-85bd-e1dfb1a0ee34,34.612956,-116.600571,1040.7
POS,1185,VRF_UUID:f721c275-62e9-8345-8df7-14bc0ead3390,34.643943,-116.693275,1116.5
# --- Sweden control probe telemetry ---
POS,3,VRF_UUID:5661cb85-b36f-104e-bc8a-3ee97e594113,58.698416,16.321510,91.8
POS,3,VRF_UUID:88c0c0a5-f7a4-f043-8dfa-519c131d2a3c,58.702956,16.499229,51.2
POS,3,VRF_UUID:e15868d4-5677-da4f-b20f-ed2073f5bdb6,58.737629,16.352077,110.4
POS,23.1,VRF_UUID:5661cb85-b36f-104e-bc8a-3ee97e594113,58.698416,16.341522,91.4
POS,23.1,VRF_UUID:88c0c0a5-f7a4-f043-8dfa-519c131d2a3c,58.702948,16.504249,50.9
POS,23.1,VRF_UUID:e15868d4-5677-da4f-b20f-ed2073f5bdb6,58.733394,16.351356,111.7
POS,43.1,VRF_UUID:5661cb85-b36f-104e-bc8a-3ee97e594113,58.698416,16.341522,91.4
POS,43.1,VRF_UUID:88c0c0a5-f7a4-f043-8dfa-519c131d2a3c,58.702956,16.513081,50.4
POS,43.1,VRF_UUID:e15868d4-5677-da4f-b20f-ed2073f5bdb6,58.743986,16.352046,108.0
POS,63.1,VRF_UUID:5661cb85-b36f-104e-bc8a-3ee97e594113,58.698416,16.341522,91.4
POS,63.1,VRF_UUID:88c0c0a5-f7a4-f043-8dfa-519c131d2a3c,58.702956,16.519094,50.1
POS,63.1,VRF_UUID:e15868d4-5677-da4f-b20f-ed2073f5bdb6,58.743986,16.352046,108.0
POS,83.1,VRF_UUID:5661cb85-b36f-104e-bc8a-3ee97e594113,58.698416,16.341522,91.4
POS,83.1,VRF_UUID:88c0c0a5-f7a4-f043-8dfa-519c131d2a3c,58.702956,16.519094,50.1
POS,83.1,VRF_UUID:e15868d4-5677-da4f-b20f-ed2073f5bdb6,58.743986,16.352046,108.0
